languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        jpn " '%-.200s' (: %M)"
        kor " '%-.200s'  . (: %M)"
        nor "Kan ikke opprette fila '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette fila '%-.200s' (Feilkode: %M)"
        pol "Nie mona stworzy pliku '%-.200s' (Kod bdu: %M)"
        por "No pode criar o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa creez fisierul '%-.200s' (Eroare: %M)"
        rus "   '%-.200s' (: %M)"
        serbian "Ne mogu da kreiram file '%-.200s' (errno: %M)"
        slo "Nemem vytvori sbor '%-.200s' (chybov kd: %M)"
        spa "No puedo crear archivo '%-.200s' (Error: %M)"
        swe "Kan inte skapa filen '%-.200s' (Felkod: %M)"
        ukr "    '%-.200s' (: %M)"
ER_CANT_CREATE_TABLE  
        cze "Nemohu vytvoit tabulku %`s.%`s (chybov kd: %M)"
        dan "Kan ikke oprette tabellen %`s.%`s (Fejlkode: %M)"
        nla "Kan tabel %`s.%`s niet aanmaken (Errcode: %M)"
        eng "Can't create table %`s.%`s (errno: %M)"
        jps "%`s.%`s .(errno: %M)",
        est "Ei suuda luua tabelit %`s.%`s (veakood: %M)"
        fre "Ne peut crer la table %`s.%`s (Errcode: %M)"
        ger "Kann Tabelle %`s.%`s nicht erzeugen (Fehler: %M)"
        greek "     %`s.%`s ( : %M)"
        hindi " '%`s.%`s'    (errno: %M)"
        hun "A %`s.%`s tabla nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare la tabella %`s.%`s (errno: %M)"
        jpn "%`s.%`s .(errno: %M)"
        kor " %`s.%`s  . (: %M)"
        nor "Kan ikke opprette tabellen %`s.%`s (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette tabellen %`s.%`s (Feilkode: %M)"
        pol "Nie mona stworzy tabeli %`s.%`s (Kod bdu: %M)"
        por "No pode criar a tabela %`s.%`s (erro no. %M)"
        rum "Nu pot sa creez tabla %`s.%`s (Eroare: %M)"
        rus "   %`s.%`s (: %M)"
        serbian "Ne mogu da kreiram tabelu %`s.%`s (errno: %M)"
        slo "Nemem vytvori tabuku %`s.%`s (chybov kd: %M)"
        spa "No puedo crear tabla %`s.%`s (Error: %M)"
        swe "Kan inte skapa tabellen %`s.%`s (Felkod: %M)"
        ukr "    %`s.%`s (: %M)"
ER_CANT_CREATE_DB  
        cze "Nemohu vytvoit databzi '%-.192s' (chybov kd: %M)"
        dan "Kan ikke oprette databasen '%-.192s' (Fejlkode: %M)"
        nla "Kan database '%-.192s' niet aanmaken (Errcode: %M)"
        eng "Can't create database '%-.192s' (errno: %M)"
        est "Ei suuda luua andmebaasi '%-.192s' (veakood: %M)"
        fre "Ne peut crer la base '%-.192s' (Erreur %M)"
        ger "Kann Datenbank '%-.192s' nicht erzeugen (Fehler: %M)"
        greek "      '%-.192s' ( : %M)"
        hindi " '%-.192s'    (errno: %M)"
        hun "Az '%-.192s' adatbazis nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare il database '%-.192s' (errno: %M)"
        jpn " '%-.192s' (: %M)"
        kor " '%-.192s'  .. (: %M)"
        nor "Kan ikke opprette databasen '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s' (Feilkode: %M)"
        pol "Nie mona stworzy bazy danych '%-.192s' (Kod bdu: %M)"
        por "No pode criar o banco de dados '%-.192s' (erro no. %M)"
        rum "Nu pot sa creez baza de date '%-.192s' (Eroare: %M)"
        rus "    '%-.192s' (: %M)"
        serbian "Ne mogu da kreiram bazu '%-.192s' (errno: %M)"
        slo "Nemem vytvori databzu '%-.192s' (chybov kd: %M)"
        spa "No puedo crear base de datos '%-.192s' (Error: %M)"
        swe "Kan inte skapa databasen '%-.192s' (Felkod: %M)"
        ukr "     '%-.192s' (: %M)"
ER_DB_CREATE_EXISTS  
        cze "Nemohu vytvoit databzi '%-.192s'; databze ji existuje"
        dan "Kan ikke oprette databasen '%-.192s'; databasen eksisterer"
        nla "Kan database '%-.192s' niet aanmaken; database bestaat reeds"
        eng "Can't create database '%-.192s'; database exists"
        est "Ei suuda luua andmebaasi '%-.192s': andmebaas juba eksisteerib"
        fre "Ne peut crer la base '%-.192s'; elle existe dj"
        ger "Kann Datenbank '%-.192s' nicht erzeugen. Datenbank existiert bereits"
        greek "      '%-.192s';     "
        hindi " '%-.192s'    ;       "
        hun "Az '%-.192s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.192s'; il database esiste"
        jpn " '%-.192s' "
        kor " '%-.192s'  ..  "
        nor "Kan ikke opprette databasen '%-.192s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s'; databasen eksisterer"
        pol "Nie mona stworzy bazy danych '%-.192s'; baza danych ju istnieje"
        por "No pode criar o banco de dados '%-.192s'; este banco de dados j existe"
        rum "Nu pot sa creez baza de date '%-.192s'; baza de date exista deja"
        rus "    '%-.192s'.    "
        serbian "Ne mogu da kreiram bazu '%-.192s'; baza ve postoji"
        slo "Nemem vytvori databzu '%-.192s'; databza existuje"
        spa "No puedo crear base de datos '%-.192s'; la base de datos ya existe"
        swe "Databasen '%-.192s' existerar redan"
        ukr "     '%-.192s'.   "
ER_DB_DROP_EXISTS  
        cze "Nemohu zruit databzi '%-.192s', databze neexistuje"
        dan "Kan ikke slette (droppe) '%-.192s'; databasen eksisterer ikke"
        nla "Kan database '%-.192s' niet verwijderen; database bestaat niet"
        eng "Can't drop database '%-.192s'; database doesn't exist"
        est "Ei suuda kustutada andmebaasi '%-.192s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.192s'; elle n'existe pas"
        ger "Kann Datenbank '%-.192s' nicht lschen; Datenbank nicht vorhanden"
        greek "      '%-.192s'.     "
        hindi " '%-.192s'     ;     "
        hun "A(z) '%-.192s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.192s'; il database non esiste"
        jpn " '%-.192s' "
        kor " '%-.192s'  .    "
        nor "Kan ikke fjerne (drop) '%-.192s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.192s'; databasen eksisterer ikkje"
        pol "Nie mona usun? bazy danych '%-.192s'; baza danych nie istnieje"
        por "No pode eliminar o banco de dados '%-.192s'; este banco de dados no existe"
        rum "Nu pot sa drop baza de date '%-.192s'; baza da date este inexistenta"
        rus "    '%-.192s'.    "
        serbian "Ne mogu da izbriem bazu '%-.192s'; baza ne postoji"
        slo "Nemem zmaza databzu '%-.192s'; databza neexistuje"
        spa "No puedo eliminar base de datos '%-.192s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.192s'; databasen finns inte"
        ukr "     '%-.192s'.    "
ER_DB_DROP_DELETE  
        cze "Chyba pi ruen databze (nemohu vymazat '%-.192s', chyba %M)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.192s', Fejlkode %M)"
        nla "Fout bij verwijderen database (kan '%-.192s' niet verwijderen, Errcode: %M)"
        eng "Error dropping database (can't delete '%-.192s', errno: %M)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.192s', veakood: %M)"
        fre "Ne peut effacer la base '%-.192s' (erreur %M)"
        ger "Fehler beim Lschen der Datenbank ('%-.192s' kann nicht gelscht werden, Fehler: %M)"
        greek "        (   '%-.192s',  : %M)"
        hindi "     ('%-.192s'   , errno: %M)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem torolheto, hibakod: %M)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.192s', errno: %M)"
        jpn " ('%-.192s' : %M)"
        kor "  ('%-.192s'   , : %M)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.192s', feil %M)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.192s', feil %M)"
        pol "B?d podczas usuwania bazy danych (nie mona usun? '%-.192s', b?d %M)"
        por "Erro ao eliminar banco de dados (no pode eliminar '%-.192s' - erro no. %M)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.192s', Eroare: %M)"
        rus "     (  '%-.192s', : %M)"
        serbian "Ne mogu da izbriem bazu (ne mogu da izbriem '%-.192s', errno: %M)"
        slo "Chyba pri mazan databzy (nemem zmaza '%-.192s', chybov kd: %M)"
        spa "Error eliminando la base de datos(no puedo borrar '%-.192s', error %M)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.192s'. Felkod: %M)"
        ukr "     (   '%-.192s', : %M)"
ER_DB_DROP_RMDIR  
        cze "Chyba pi ruen databze (nemohu vymazat adres '%-.192s', chyba %M)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.192s', Fejlkode %M)"
        nla "Fout bij verwijderen database (kan rmdir '%-.192s' niet uitvoeren, Errcode: %M)"
        eng "Error dropping database (can't rmdir '%-.192s', errno: %M)"
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.192s', veakood: %M)"
        fre "Erreur en effaant la base (rmdir '%-.192s', erreur %M)"
        ger "Fehler beim Lschen der Datenbank (Verzeichnis '%-.192s' kann nicht gelscht werden, Fehler: %M)"
        greek "        (     '%-.192s',  : %M)"
        hindi "     ('%-.192s' rmdir   , errno: %M)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem szuntetheto meg, hibakod: %M)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.192s', errno: %M)"
       jpn " ( '%-.192s' : %M)"
        kor "  (rmdir '%-.192s'   , : %M)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.192s', feil %M)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.192s', feil %M)"
        pol "B?d podczas usuwania bazy danych (nie mona wykona rmdir '%-.192s', b?d %M)"
        por "Erro ao eliminar banco de dados (no pode remover diretrio '%-.192s' - erro no. %M)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.192s', Eroare: %M)"
        rus "    (   '%-.192s', : %M)"
        serbian "Ne mogu da izbriem bazu (ne mogu da izbriem direktorijum '%-.192s', errno: %M)"
        slo "Chyba pri mazan databzy (nemem vymaza adresr '%-.192s', chybov kd: %M)"
        spa "Error eliminando la base de datos (No puedo borrar directorio '%-.192s', error %M)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.192s'. Felkod: %M)"
        ukr "     (    '%-.192s', : %M)"
ER_CANT_DELETE_FILE  
        cze "Chyba pi vmazu '%-.192s' (chybov kd: %M)"
        dan "Fejl ved sletning af '%-.192s' (Fejlkode: %M)"
        nla "Fout bij het verwijderen van '%-.192s' (Errcode: %M)"
        eng "Error on delete of '%-.192s' (errno: %M)"
        est "Viga '%-.192s' kustutamisel (veakood: %M)"
        fre "Erreur en effaant '%-.192s' (Errcode: %M)"
        ger "Fehler beim Lschen von '%-.192s' (Fehler: %M)"
        greek "     '%-.192s' ( : %M)"
        hindi "'%-.192s'      (errno: %M)"
        hun "Torlesi hiba: '%-.192s' (hibakod: %M)"
        ita "Errore durante la cancellazione di '%-.192s' (errno: %M)"
	jpn " '%-.192s'  (: %M)"
        kor "'%-.192s'    (: %M)"
        nor "Feil ved sletting av '%-.192s' (Feilkode: %M)"
        norwegian-ny "Feil ved sletting av '%-.192s' (Feilkode: %M)"
        pol "B?d podczas usuwania '%-.192s' (Kod bdu: %M)"
        por "Erro na remoo de '%-.192s' (erro no. %M)"
        rum "Eroare incercind sa delete '%-.192s' (Eroare: %M)"
        rus "   '%-.192s' (: %M)"
        serbian "Greka pri brisanju '%-.192s' (errno: %M)"
        slo "Chyba pri mazan '%-.192s' (chybov kd: %M)"
        spa "Error en el borrado de '%-.192s' (Error: %M)"
        swe "Kan inte radera filen '%-.192s' (Felkod: %M)"
        ukr "   '%-.192s' (: %M)"
ER_CANT_FIND_SYSTEM_REC  
        cze "Nemohu st zznam v systmov tabulce"
        dan "Kan ikke lse posten i systemfolderen"
        nla "Kan record niet lezen in de systeem tabel"
        eng "Can't read record in system table"
        est "Ei suuda lugeda kirjet ssteemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "       "
        hindi "      "
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn ""
        kor "system     ."
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie mona odczyta rekordu z tabeli systemowej"
        por "No pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "     "
        serbian "Ne mogu da proitam slog iz sistemske tabele"
        slo "Nemem ta zznam v systmovej tabuke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "      "
ER_CANT_GET_STAT  
        cze "Nemohu zskat stav '%-.200s' (chybov kd: %M)"
        dan "Kan ikke lse status af '%-.200s' (Fejlkode: %M)"
        nla "Kan de status niet krijgen van '%-.200s' (Errcode: %M)"
        eng "Can't get status of '%-.200s' (errno: %M)"
        est "Ei suuda lugeda '%-.200s' olekut (veakood: %M)"
        fre "Ne peut obtenir le status de '%-.200s' (Errcode: %M)"
        ger "Kann Status von '%-.200s' nicht ermitteln (Fehler: %M)"
        greek "        '%-.200s' ( : %M)"
        hindi "'%-.200s'       (errno: %M)"
        hun "A(z) '%-.200s' statusza nem allapithato meg (hibakod: %M)"
        ita "Impossibile leggere lo stato di '%-.200s' (errno: %M)"
        jpn "'%-.200s' (: %M)"
        kor "'%-.200s'   . (: %M)"
        nor "Kan ikke lese statusen til '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje lese statusen til '%-.200s' (Feilkode: %M)"
        pol "Nie mona otrzyma statusu '%-.200s' (Kod bdu: %M)"
        por "No pode obter o status de '%-.200s' (erro no. %M)"
        rum "Nu pot sa obtin statusul lui '%-.200s' (Eroare: %M)"
        rus "     '%-.200s' (: %M)"
        serbian "Ne mogu da dobijem stanje file-a '%-.200s' (errno: %M)"
        slo "Nemem zisti stav '%-.200s' (chybov kd: %M)"
        spa "No puedo obtener el estado de '%-.200s' (Error: %M)"
        swe "Kan inte lsa filinformationen (stat) frn '%-.200s' (Felkod: %M)"
        ukr "    '%-.200s' (: %M)"
ER_CANT_GET_WD  
        cze "Chyba pi zjiovn pracovn adres (chybov kd: %M)"
        dan "Kan ikke lse aktive folder (Fejlkode: %M)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %M)"
        eng "Can't get working directory (errno: %M)"
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %M)"
        fre "Ne peut obtenir le rpertoire de travail (Errcode: %M)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %M)"
        greek "     ( : %M)"
        hindi "Working      (errno: %M)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %M)"
        ita "Impossibile leggere la directory di lavoro (errno: %M)"
        jpn "(: %M)"
        kor "   . (: %M)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %M)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %M)"
        pol "Nie mona rozpozna aktualnego katalogu (Kod bdu: %M)"
        por "No pode obter o diretrio corrente (erro no. %M)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %M)"
        rus "    (: %M)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %M)"
        slo "Nemem zisti pracovn adresr (chybov kd: %M)"
        spa "No puedo acceder al directorio (Error: %M)"
        swe "Kan inte inte lsa aktivt bibliotek. (Felkod: %M)"
        ukr "     (: %M)"
ER_CANT_LOCK  
        cze "Nemohu uzamknout soubor (chybov kd: %M)"
        dan "Kan ikke lse fil (Fejlkode: %M)"
        nla "Kan de file niet blokeren (Errcode: %M)"
        eng "Can't lock file (errno: %M)"
        est "Ei suuda lukustada faili (veakood: %M)"
        fre "Ne peut verrouiller le fichier (Errcode: %M)"
        ger "Datei kann nicht gesperrt werden (Fehler: %M)"
        greek "      ( : %M)"
        hindi "     (errno: %M)"
        hun "A file nem zarolhato. (hibakod: %M)"
        ita "Impossibile il locking il file (errno: %M)"
        jpn "(: %M)"
        kor " (lock) . (: %M)"
        nor "Kan ikke lse fila (Feilkode: %M)"
        norwegian-ny "Kan ikkje lse fila (Feilkode: %M)"
        pol "Nie mona zablokowa pliku (Kod bdu: %M)"
        por "No pode travar o arquivo (erro no. %M)"
        rum "Nu pot sa lock fisierul (Eroare: %M)"
        rus "     (: %M)"
        serbian "Ne mogu da zakljuam file (errno: %M)"
        slo "Nemem zamkn sbor (chybov kd: %M)"
        spa "No puedo bloquear archivo: (Error: %M)"
        swe "Kan inte lsa filen. (Felkod: %M)"
        ukr "    (: %M)"
ER_CANT_OPEN_FILE  
	cze "Nemohu otevt soubor '%-.200s' (chybov kd: %M)"
        dan "Kan ikke bne fil: '%-.200s' (Fejlkode: %M)"
        nla "Kan de file '%-.200s' niet openen (Errcode: %M)"
        eng "Can't open file: '%-.200s' (errno: %M)"
        est "Ei suuda avada faili '%-.200s' (veakood: %M)"
        fre "Ne peut ouvrir le fichier: '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht ffnen (Fehler: %M)"
        greek "      : '%-.200s' ( : %M)"
        hindi " '%-.200s'    (errno: %M)"
        hun "A '%-.200s' file nem nyithato meg (hibakod: %M)"
        ita "Impossibile aprire il file: '%-.200s' (errno: %M)"
        jpn " '%-.200s' (: %M)"
        kor "  .: '%-.200s' (: %M)"
        nor "Kan ikke pne fila: '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje pne fila: '%-.200s' (Feilkode: %M)"
        pol "Nie mona otworzy pliku: '%-.200s' (Kod bdu: %M)"
        por "No pode abrir o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa deschid fisierul: '%-.200s' (Eroare: %M)"
        rus "  : '%-.200s' (: %M)"
        serbian "Ne mogu da otvorim file: '%-.200s' (errno: %M)"
        slo "Nemem otvori sbor: '%-.200s' (chybov kd: %M)"
        spa "No puedo abrir archivo: '%-.200s' (Error: %M)"
        swe "Kan inte anvnda '%-.200s' (Felkod: %M)"
        ukr "   : '%-.200s' (: %M)"
ER_FILE_NOT_FOUND  
        cze "Nemohu najt soubor '%-.200s' (chybov kd: %M)"
        dan "Kan ikke finde fila: '%-.200s' (Fejlkode: %M)"
        nla "Kan de file: '%-.200s' niet vinden (Errcode: %M)"
        eng "Can't find file: '%-.200s' (errno: %M)"
        est "Ei suuda leida faili '%-.200s' (veakood: %M)"
        fre "Ne peut trouver le fichier: '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht finden (Fehler: %M)"
        greek "   : '%-.200s' ( : %M)"
        hindi " '%-.200s'   (errno: %M)"
        hun "A(z) '%-.200s' file nem talalhato (hibakod: %M)"
        ita "Impossibile trovare il file: '%-.200s' (errno: %M)"
        jpn " '%-.200s' (: %M)"
        kor "  .: '%-.200s' (: %M)"
        nor "Kan ikke finne fila: '%-.200s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje finne fila: '%-.200s' (Feilkode: %M)"
        pol "Nie mona znale pliku: '%-.200s' (Kod bdu: %M)"
        por "No pode encontrar o arquivo '%-.200s' (erro no. %M)"
        rum "Nu pot sa gasesc fisierul: '%-.200s' (Eroare: %M)"
        rus "  : '%-.200s' (: %M)"
        serbian "Ne mogu da pronaem file: '%-.200s' (errno: %M)"
        slo "Nemem njs sbor: '%-.200s' (chybov kd: %M)"
        spa "No puedo encontrar archivo: '%-.200s' (Error: %M)"
        swe "Hittar inte filen '%-.200s' (Felkod: %M)"
        ukr "   : '%-.200s' (: %M)"
ER_CANT_READ_DIR  
        cze "Nemohu st adres '%-.192s' (chybov kd: %M)"
        dan "Kan ikke lse folder '%-.192s' (Fejlkode: %M)"
        nla "Kan de directory niet lezen van '%-.192s' (Errcode: %M)"
        eng "Can't read dir of '%-.192s' (errno: %M)"
        est "Ei suuda lugeda kataloogi '%-.192s' (veakood: %M)"
        fre "Ne peut lire le rpertoire de '%-.192s' (Errcode: %M)"
        ger "Verzeichnis von '%-.192s' nicht lesbar (Fehler: %M)"
        greek "        '%-.192s' ( : %M)"
        hindi "'%-.192s'      (errno: %M)"
        hun "A(z) '%-.192s' konyvtar nem olvashato. (hibakod: %M)"
        ita "Impossibile leggere la directory di '%-.192s' (errno: %M)"
        jpn " '%-.192s' (: %M)"
        kor "'%-.192s'  . (: %M)"
        nor "Kan ikke lese katalogen '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje lese katalogen '%-.192s' (Feilkode: %M)"
        pol "Nie mona odczyta katalogu '%-.192s' (Kod bdu: %M)"
        por "No pode ler o diretrio de '%-.192s' (erro no. %M)"
        rum "Nu pot sa citesc directorul '%-.192s' (Eroare: %M)"
        rus "   '%-.192s' (: %M)"
        serbian "Ne mogu da proitam direktorijum '%-.192s' (errno: %M)"
        slo "Nemem ta adresr '%-.192s' (chybov kd: %M)"
        spa "No puedo leer el directorio de '%-.192s' (Error: %M)"
        swe "Kan inte lsa frn bibliotek '%-.192s' (Felkod: %M)"
        ukr "    '%-.192s' (: %M)"
ER_CANT_SET_WD  
	cze "Nemohu zmnit adres na '%-.192s' (chybov kd: %M)"
        dan "Kan ikke skifte folder til '%-.192s' (Fejlkode: %M)"
        nla "Kan de directory niet veranderen naar '%-.192s' (Errcode: %M)"
        eng "Can't change dir to '%-.192s' (errno: %M)"
        est "Ei suuda siseneda kataloogi '%-.192s' (veakood: %M)"
        fre "Ne peut changer le rpertoire pour '%-.192s' (Errcode: %M)"
        ger "Kann nicht in das Verzeichnis '%-.192s' wechseln (Fehler: %M)"
        greek "       '%-.192s' ( : %M)"
        hindi "'%-.192s'      (errno: %M)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.192s'-ba. (hibakod: %M)"
        ita "Impossibile cambiare la directory in '%-.192s' (errno: %M)"
        jpn " '%-.192s' (: %M)"
        kor "'%-.192s'   . (: %M)"
        nor "Kan ikke skifte katalog til '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.192s' (Feilkode: %M)"
        pol "Nie mona zmieni katalogu na '%-.192s' (Kod bdu: %M)"
        por "No pode mudar para o diretrio '%-.192s' (erro no. %M)"
        rum "Nu pot sa schimb directorul '%-.192s' (Eroare: %M)"
        rus "    '%-.192s' (: %M)"
        serbian "Ne mogu da promenim direktorijum na '%-.192s' (errno: %M)"
        slo "Nemem vojs do adresra '%-.192s' (chybov kd: %M)"
        spa "No puedo cambiar al directorio de '%-.192s' (Error: %M)"
        swe "Kan inte byta till '%-.192s' (Felkod: %M)"
        ukr "     '%-.192s' (: %M)"
ER_CHECKREAD  
        cze "Zznam byl zmnn od poslednho ten v tabulce '%-.192s'"
        dan "Posten er ndret siden sidste lsning '%-.192s'"
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.192s'"
        eng "Record has changed since last read in table '%-.192s'"
        est "Kirje tabelis '%-.192s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifi depuis sa dernire lecture dans la table '%-.192s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.192s' gendert"
        greek "             '%-.192s'"
        hindi "  '%-.192s'          "
        hun "A(z) '%-.192s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.192s'"
        jpn " '%-.192s' "
        kor " '%-.192s'    Record ."
        nor "Posten har blitt endret siden den ble lest '%-.192s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.192s'"
        pol "Rekord zosta zmieniony od ostaniego odczytania z tabeli '%-.192s'"
        por "Registro alterado desde a ltima leitura da tabela '%-.192s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.192s'"
        rus "        '%-.192s'"
        serbian "Slog je promenjen od zadnjeg itanja tabele '%-.192s'"
        slo "Zznam bol zmenen od poslednho tania v tabuke '%-.192s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.192s'"
        swe "Posten har frndrats sedan den lstes i register '%-.192s'"
        ukr "         '%-.192s'"
ER_DISK_FULL
        cze "Disk je pln (%s), ekm na uvolnn njakho msta ... (chybov kd: %M)"
        dan "Ikke mere diskplads (%s). Venter p at f frigjort plads... (Fejlkode: %M)"
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt... (Errcode: %M)"
        eng "Disk full (%s); waiting for someone to free some space... (errno: %M)"
        est "Ketas tis (%s). Ootame kuni tekib vaba ruumi... (veakood: %M)"
        fre "Disque plein (%s). J'attend que quelqu'un libre de l'espace... (Errcode: %M)"
        ger "Festplatte voll (%s). Warte, bis jemand Platz schafft ... (Fehler: %M)"
        greek "     (%s). ,    ... ( : %M)"
        hindi "       (%s);     (errno: %M)"
        hun "A lemez megtelt (%s). (hibakod: %M)"
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio... (errno: %M)"
        jpn "(%s)(: %M)"
        kor "Disk full (%s).    ... (: %M)"
        nor "Ikke mer diskplass (%s). Venter p  f frigjort plass... (Feilkode: %M)"
